cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/ASIInputStream.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/Reachability.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/AudioStreamer.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiViewController.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/SBJSON.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/KrollBridge.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/KrollCallback.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/KrollContext.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/KrollMethod.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/KrollObject.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/KrollTimer.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/YahooModule.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/XHRBridge.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/WebFont.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/UIModule.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiViewProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUtils.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIWindow.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIView.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITextField.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITextArea.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITableView.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUISwitch.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUISlider.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUILabel.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIImageView.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIButton.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphonesimulator/Owlympics-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
